State_Name,Crop_Year,ANNUAL,Jan-Feb ,Mar-May  ,Jun-Sep ,Oct-Dec   
Uttar Pradesh,2006,529.3,0.5,58.3,452,18.4
Uttar Pradesh,2007,572.5,67.3,49.3,452.7,3.2
Uttar Pradesh,2008,799.8,1.2,28.8,760.7,9.1
Uttar Pradesh,2009,549.2,5.2,22.7,445.3,76
Uttar Pradesh,2010,820.7,16.8,10,772.3,21.6
Uttar Pradesh,2011,777.4,12.5,36.3,725.9,2.7
Uttar Pradesh,2012,389.6,14.5,6.4,366,2.7
Uttar Pradesh,2013,932.8,89.9,7.2,763.8,71.8
Uttar Pradesh,2014,486.9,77.7,39,339.4,30.8
Uttarakhand,2000,1712.9,99.3,139.4,1465.4,8.8
Uttarakhand,2001,1544.4,50.6,240.7,1230.3,22.9
Uttarakhand,2002,1574.7,177,258.5,1112.1,27.1
Uttarakhand,2003,1734.3,166.7,220.9,1316.6,30.2
Uttarakhand,2004,1219.6,70.2,117.6,954.7,77.1
Uttarakhand,2005,1348.2,147.3,119.1,1061.3,20.5
Uttarakhand,2006,1178.9,58.3,244.4,823.7,52.6
Uttarakhand,2007,1924.3,140.6,243,1491.2,49.6
Uttarakhand,2008,1363.7,67.3,178.4,1082.3,35.7
Uttarakhand,2009,847.8,29.4,114.8,608.7,94.9
Uttarakhand,2010,1424,73.6,64.5,1253.9,32
Uttarakhand,2011,1564.7,96.1,133.1,1328.5,6.9
Uttarakhand,2012,1223.9,50.8,76.4,1073.1,23.6
Uttarakhand,2013,1735.4,261.3,65,1373,36.2
Uttarakhand,2014,1287.4,145.8,158.8,897.7,85.1
West Bengal,2000,2908,46.9,566.6,2187.8,106.7
West Bengal,2001,2612.6,24.5,532.2,1730.5,325.4
West Bengal,2002,2547,40.1,514.4,1897.2,95.2
West Bengal,2003,2723.3,96.3,473.3,1895.1,258.7
West Bengal,2004,2714.7,31.4,491.5,1980.1,211.8
West Bengal,2005,2807.7,40.6,541.6,1945.1,280.4
West Bengal,2006,2262.1,17.7,429.6,1668.2,146.6
West Bengal,2007,2638.9,84.2,421.7,2042.5,90.3
West Bengal,2008,2689.9,55.3,393,2117.3,124.3
West Bengal,2009,2324.6,46.3,478.9,1549.6,249.8
West Bengal,2010,2612.3,25.2,590,1920.8,76.3
West Bengal,2011,2418.7,28.4,453.9,1858.6,77.7
West Bengal,2012,2632.2,29.2,407.7,2056,139.3
West Bengal,2013,2406.1,26.7,443.4,1717.6,218.5
West Bengal,2014,2322.6,26.9,394.2,1862.6,38.9
